"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","Global.Innovation.Score"
"Spain",5.71898661645535,-2.73921597304285,-1.92564874122627,-1.714385527357,-0.191830692078507,-2.36041899534248,0.182115159184026,1.00761079845652,0.432255065007632,0.841424323484062,0.0494890318114997,0.058235123573638,-1.12304992345012,-0.980115675405464,-1.17805675745963,0.520023938459356,-1.56503801098599,-0.444382065495567,-1.33446359913436,0.455480068509017,0.704373640416075,1.57786208164125,-0.114303324362294,0.586400472064806,0.531420183834506,-0.472149553628059,0.637242593236848,-0.429866835831097,44.6
"Sri Lanka",-3.12428690808831,-0.442287688955192,-0.00683413524369017,1.30102069829033,0.180708411768076,-0.503571767558745,2.31606184446315,2.75993950426302,-1.45916558238366,-0.95636239595246,-1.25067083519016,2.75611449944578,-0.0909250388094903,0.262212628439195,0.306813723055475,0.487788445451393,0.79333506456081,-1.22893992275481,1.23056610499851,1.36336776736147,-0.0944906806811518,-0.105696089123102,-0.475266562840887,-1.42571294258895,0.751572372734183,-0.645594674660043,0.795868521817199,-0.624159848329598,24.2
"Sweden",13.60777828425,3.28996953831747,1.4341632687813,-2.98704501878277,0.199050559344567,1.20181755668184,0.811303557947488,-0.858989167645109,-0.904574281263157,-1.52805221456773,-0.101447143668294,-0.374590123130642,0.243109594553023,-0.791974335694815,0.42559851488968,-0.328262605488259,1.07303771829677,-0.682645322819492,-1.04088073964454,1.00082649059946,0.675622292361917,-0.929562169252778,1.54329992062538,0.24122233485738,0.280675865318536,0.131653066786145,-0.628164688637658,0.796689583828415,61.6
"Switzerland",13.3438394303699,1.15439193590443,4.40111652505867,0.111670616075759,-0.521662936719006,0.281686007877357,0.246608315965291,1.71580946662059,0.655323243431481,0.874449086887986,-0.733466643120602,1.11401007146172,0.417019662992921,1.15264621154239,1.3902258727031,-0.494602619419755,-1.63191918887424,-0.424525170975816,1.86157015298963,-0.679320173126015,-0.959534476188915,-2.21587286814959,0.469191975692669,0.544061043468936,-1.61247449307632,-0.78791210878021,0.562579348229801,0.975705474589895,64.6
"Tajikistan",-6.196993438045,-0.148637730423684,0.282437690555145,-0.227169740162317,0.451499606515538,-0.0178237770940639,-0.749075078703281,-1.17900636993925,-1.71441731767956,0.203251899162023,1.20970082784814,1.9797621222164,1.78650264249994,0.828771607644591,-0.589875029846084,-0.179897777530427,-1.55827565121842,1.01940567781199,-1.03331177994303,1.49204333941273,0.214682094003774,-0.180078302858424,-0.541263662099464,-0.274176631876087,-0.399041787013049,-0.599663166700185,-0.752972784392586,1.07321347282743,18.8
"Thailand",1.536787787037,-5.95302884493429,-0.628420972156445,1.67309738810241,0.962147864009002,1.18481067693514,-1.21377456515745,0.709600667836472,0.374763668962462,-1.19954482920672,0.521558377546892,-0.190228344623191,-0.413492438319081,0.0989323520949063,0.98986938507204,0.0959640516428213,0.968260508320656,0.311590575306895,-0.333742383195698,0.847695059187402,-0.168392029281451,-0.98032356084573,0.354519469522546,-0.564309874657065,-0.196106417315913,-0.603588923794434,-0.352779263213571,-0.125891768400357,34.9
"Togo",-7.05301518898912,1.43912793566107,0.572029722885862,-2.43779115864076,0.556635233816675,-0.0519915710023976,0.05974489831754,-1.05220099197226,1.7291377310248,0.37698186507301,1.91813716662642,-1.68486598883444,-0.691846361134451,-0.370019742812115,0.605246906659234,-1.76868775605399,0.414467804702428,-1.50922954975043,0.977273491342737,1.49606959136083,-0.216499404311639,0.83046861101021,0.296787357720503,0.666239011226628,-0.0485429879490756,-1.29634904808477,0.513924461599599,-0.511932015863565,15.1
"Trinidad",-4.11048703790039,1.09600812127383,0.30826242178325,0.359019059852117,-1.26826360165801,0.920438028992718,-0.972863714163338,0.844135665818429,0.718851490182581,-0.668400128069789,-0.377300147271617,-1.774419082753,0.450917290066572,1.10512935991808,-1.79843087559319,-0.312445134294558,1.07071589610553,1.40641578941994,1.03022809667644,0.0406144590486999,1.57919819873007,0.745151701996263,0.00609009182598635,0.12098614222681,-0.380222121805039,-0.426429159614465,-0.236454465445264,-1.01439325914296,19.8
"Turkey",1.55958448157083,-4.21464318369457,-0.822709926898392,-0.487987715970971,0.464750017039043,-3.76866079860191,0.51787647321843,-0.692320434889267,-0.410740588656499,-0.555456469570905,-0.365799295788893,1.0986742425339,-1.09018032476244,-0.711910115008024,-0.158719560087912,0.272907364257656,-0.00927534866681337,0.279094635459367,1.25404823615655,0.30052407267127,-0.570905869731231,1.13221146253708,0.287598053886964,-1.18355008602083,0.305791347891297,1.16431778804329,-0.0410443563085049,-0.250724523029931,38.1
"Tunisia",-2.20542958867927,-0.343650721829243,-0.9863437954188,-0.570005481577673,-2.11685151224783,0.466273157988443,-0.596283569612412,-1.01915362368385,1.72236734163013,-0.49427918629168,-1.97562795801431,0.501822650619346,0.939019859888356,1.31850719765926,2.0013713496562,-1.43166756922639,0.344435418999703,0.521007642619251,-1.15146155497636,0.153747090439454,-0.26089556192433,-0.0412691024928193,0.305882502704189,0.548112756712658,0.829494428082803,0.383940154129193,-0.964157985298432,-1.26105333016081,27.9
"Uganda",-6.1330421620373,0.983726817873756,2.11059328363841,-0.753593596480141,0.718871532504308,1.08896302104519,-0.256609745060315,0.466899787965823,-0.922322746544996,0.581729139309447,1.04512108567439,-0.750718111558369,-0.570356224736795,0.62495623249766,0.106591535436099,1.62161555030067,0.00442458185382512,0.851067012490883,0.189635376830746,-1.4645925025046,-0.282131041426398,0.610660367881858,-0.347442852771359,0.687713243609577,-0.916540906879044,0.475649559951395,0.062412027692401,-0.600032994010937,15.7
"Ukraine",-0.436004930501167,-0.767481378939771,-3.06642380461187,-1.25422461905602,-0.604461358021565,-1.28153594949988,0.379511870970176,-1.54143667414537,1.65279847236629,-3.10669834862271,-0.210296620729764,0.799830089279996,1.93416576890832,1.02775027585079,-2.15047924643699,1.7672167398887,-1.7966930440977,0.747370776968139,-0.671709605602892,0.504482199291705,-0.0435032784918384,-0.294295073535356,0.330727326386755,-0.465167992725954,-0.0399884749529088,-0.723647481985847,-0.166811611766297,0.43886349119434,31
"United Arab Emirates",5.62884739006911,-1.51632991787593,1.20419275986834,4.28852744342888,-1.29406054581637,2.36653435877479,0.208383553726826,-0.238996233554902,0.413831383038423,1.09393741165343,0.226616786237301,-2.48236723337137,1.00537351461912,-0.676879911975224,0.143135521456225,0.711158769184377,0.208086561774942,-0.117388322682007,-0.458406086615943,1.73975109224185,-3.63301082457341,0.369593578719936,0.198386469500064,-1.57261064422145,-0.751284426860177,0.00887423068910151,-1.78277967845639,-1.25773334301234,42.1
"UK",12.0894329474486,1.15096541041602,2.73819262861327,-0.128610369507896,1.23307050321505,-2.4900417216467,1.6425572600255,-0.505560049407174,2.02594366779622,2.28398803798186,0.370314935107562,-0.0586165602297291,0.390749431992076,0.800888587177117,0.122870024433518,-1.20657663098873,0.0161584197341872,1.95033317963014,-0.537996062734629,0.832976841654872,-0.301780141913655,-0.0786043280003371,-1.4735846647821,0.534778910843623,-1.86210411652351,0.144940546938016,0.975331353781383,-1.13209527108641,59.7
"Tanzania",-6.21627939224633,0.562210045148836,1.39790635468753,-0.225467890426341,0.780825636376895,0.404499595632565,0.00539717928866236,-0.603590493036257,-2.47757229740369,1.99205347974322,1.0012807907522,1.04465872485645,0.873427460898339,1.21213451194269,0.310177345500779,0.232928497118223,-0.0460371639406142,-0.11750340829442,0.111690140757399,-0.352487597447923,-0.579901213733806,0.989092047383343,0.170389560336134,0.44337477662051,-0.0708164765964422,-0.688149373925804,-0.929452211629804,0.558094869584026,19.4
"USA",12.4648470171786,-2.05234585916585,5.77648348976097,0.947484778853213,0.137691676782986,1.54782520006457,1.06591050726171,-1.87050312317929,1.28032070181138,0.412500355963245,0.780925174695951,0.497223885249125,1.03330101826812,0.177588996209475,-2.44588232024977,0.313630204645198,1.39294825777027,-1.08727049537596,0.670967572671676,0.0140386058823391,0.36761034068513,0.409254334700248,0.433698271834026,1.01930455925521,0.781624510427008,-0.153404758156519,-0.793738188553386,1.4461420116723,61.8
"Uruguay",-0.135101977049174,1.84104950350578,-1.32679803426962,0.726296950505154,-0.635166536998612,-0.272745340458016,2.05549317684639,0.423646196569373,-1.34918602511677,-1.6954251497268,0.938770086906439,-0.547140428414922,-1.64815531769801,-0.656970261765938,0.577545474203154,1.23326467206855,-0.315001919704344,0.269972818024426,-0.989933976307106,-1.64994891316793,0.206781022811528,-0.0588226009317103,0.515799394828279,0.866694831365097,1.53891530243768,-1.46351468848181,1.11770890295032,-0.569718095275558,29.2
"Uzbekistan",-3.40661583501601,-1.31135393785039,-0.349530205727301,1.11500434495491,-0.833028689363408,-0.193887043733842,-1.37000788527917,-1.09430343088824,-2.59621092410195,0.0692960553145877,0.252528808982749,0.496727608978243,2.64602938023538,-0.349880807987646,0.968396795993404,1.18662025966273,0.431849031354275,0.316644921102618,0.0155805534844006,-1.11854498125839,0.0698583197660724,-0.74056470100442,0.259004710392493,-0.817828115590139,-0.525703025921304,1.55990715263785,-0.544832567487003,0.479524156978068,25.3
"Vietnam",0.399287515218183,-4.76134437821829,-0.187386098506603,3.49868999012424,2.5318729931908,2.08121001446036,-0.800095150396733,-0.800576850496829,-1.3745059012349,-0.576129648328915,-0.028140661814976,0.00505715214356159,-1.37616993450806,0.334988179274334,0.047492527191236,-0.407468350510058,0.138772426151584,0.411400888182524,1.05992281946139,-0.906324920057099,0.166557194255841,-1.38019156225707,-0.342244208960951,-0.529855352993484,0.237145669078127,0.833009783002301,-2.06185027951093,-0.325119691304987,34.3
"Yemen",-7.95542482567987,0.42667485218642,1.84868388363525,-1.62861925909125,1.82673528232466,-0.639028104585655,1.85978387060213,2.34570758104757,2.74980391406761,-0.519762530746637,-1.39305312332949,1.51484098179067,-0.510024401418089,-0.0649904304391882,-0.387216252390684,-0.177411493823326,-1.10881081827429,0.168119844070099,1.2340625703237,1.04506017809351,-0.436716921221846,-1.15915694293945,-1.01182503699017,-1.00112525138259,0.134324816744348,1.02087740269007,0.678306424984105,0.79024345597808,13.8
"Zambia",-6.38915369773408,-0.0186290686059859,1.58261328485746,-0.42547528585014,0.584640619521537,0.252439756518095,-0.124375878661899,0.306286695701296,-1.68946821184244,-0.55184517913727,-1.12722714134422,1.00891139966675,-0.457587635314016,-0.744064174025717,0.226041999219978,-0.279565661380119,0.889878551451526,-0.109254371978248,0.286451205726859,1.09315818690074,1.13483640089777,-0.650273076029412,-1.27415732812825,0.394074715383653,-1.01157865458747,0.609352110561989,0.243325146481857,0.162231185634044,15.8
"Zimbabwe",-5.80964875902934,0.128337876584251,0.0751359300505252,-1.23415655295996,-0.601955298756192,0.768361223973446,0.429274778142221,0.104014098901162,2.00239003517854,-0.199683953032297,-0.660804576657237,-0.259408830940735,0.694310309120766,0.420592737125598,0.447578306150226,-0.272360480872665,0.396483042850635,1.32960600610691,-1.24859492012316,1.05427503981531,0.155590962139387,-0.505048611598704,-0.518016836311548,0.165981486833968,0.342874547497999,1.15931502065568,-0.806561106340721,0.306032362255819,18.1
